-16,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,23,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,17,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,22,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,16,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,18,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,21,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,20,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,19,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,5,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,5,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,5,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,13,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,5,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,13,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,11,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,0,Hb3KcmfFMw6OuCj6mCuJKpFk1v8=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
