-9,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,37,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,38,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,34,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,32,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,36,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,35,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,33,0TSW9LyNDwVKQMgMBFOdtNGEeak=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
