13,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-9,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-10,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
11,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
9,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
8,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
7,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
6,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-11,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
0,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
15,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
5,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
10,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
13,-13,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
12,-6,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
1,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
14,-14,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
3,-12,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
4,-16,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
2,-15,Tdh/rNRvRWMPfc1Ay8baH2e3y9M=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
