-47,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,38,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,33,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,35,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,37,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,32,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,34,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,36,8jFNVDzF+zZw6tBYbzQxXnQIYdE=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
