-22,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-11,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-21,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-20,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-22,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-24,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-26,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-31,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-29,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-32,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-17,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-15,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-27,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-19,-13,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-28,-16,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-23,-9,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-25,-10,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-30,-12,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-18,-14,KE06fCpN6Y8cNUVowFvIPk5imKw=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
