-65,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,13,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-68,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-67,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-65,14,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-72,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,2,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-71,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-76,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-77,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-69,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,0,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-80,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-66,1,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-70,3,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-78,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-74,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-73,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-75,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-79,15,iov3zN9BpDx1eOLNt79XAJG2IFo=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
