-38,0,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,8,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,8,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,8,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,8,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,8,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,8,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,8,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,8,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,11,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,0,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,8,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,7,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,0,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,2,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,2,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,0,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,6,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,2,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,0,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,5,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,2,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,0,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,0,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-35,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-38,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-37,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-34,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,2,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-39,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-40,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-42,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-45,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-41,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-43,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-36,4,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-47,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-48,2,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-44,0,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-46,3,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-33,2,J2Hhh3MdKJA1xXn9SSWlP1e5UIg=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
