-55,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-6,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-16,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-13,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-54,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-56,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-60,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-61,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-62,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-63,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-57,-15,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-64,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-49,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-7,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-50,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-52,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-51,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-58,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-53,-9,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-59,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-55,-8,NBu1v8TLnh7UmaBZx+uu05hRLzs=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
